ds,yhat,yhat_lower,yhat_upper
2025-03-12 00:00:00,1294048.7401641945,1232643.7175186882,1351762.2201353563
2025-03-13 00:00:00,1276115.5923928092,1217861.9727557658,1329852.7941333717
2025-03-14 00:00:00,1249966.366555927,1189967.5795069209,1306059.3270716611
2025-03-15 00:00:00,1216311.5788878808,1162041.954778412,1275042.887860801
2025-03-16 00:00:00,1176119.313713405,1126167.4531482528,1231171.6025806272
2025-03-17 00:00:00,1130599.4425892963,1072280.2775966662,1186869.766191931
2025-03-18 00:00:00,1081180.4621578946,1023172.1603299847,1134432.8817280906
2025-03-19 00:00:00,1029479.338645146,971885.3226150775,1087964.969438013
2025-03-20 00:00:00,977264.9528886034,919367.713735451,1036340.8087015991
2025-03-21 00:00:00,926415.93429847,866085.5623572565,984958.7669943887
2025-03-22 00:00:00,878873.8495029362,821686.0666765472,938682.7594684018
2025-03-23 00:00:00,836592.866305389,780594.2577038225,898963.9861884674
2025-03-24 00:00:00,801487.141201519,743823.3101090092,861160.7637761285
2025-03-25 00:00:00,775377.2749841991,712616.7874960856,833293.1779094286
2025-03-26 00:00:00,759937.2425798348,703225.2189597416,815273.6855748342
2025-03-27 00:00:00,756643.2278626062,702471.5132213979,815557.6163214201
2025-03-28 00:00:00,766725.7803750827,709201.1021996173,824831.8317317948
2025-03-29 00:00:00,791126.6582964654,731356.1103088786,847188.8492731479
2025-03-30 00:00:00,830461.6313715655,772814.0130491207,891595.6165668869
2025-03-31 00:00:00,884990.3906265388,826582.5998293268,942483.9074992775
2025-04-01 00:00:00,954594.5513585286,897861.8333943647,1011293.4146590045
2025-04-02 00:00:00,1038764.5458656073,978450.5539234113,1094531.1342356063
2025-04-03 00:00:00,1136595.9873487586,1078911.8005870942,1195559.6811169218
2025-04-04 00:00:00,1246795.8517193003,1189355.535684743,1303048.655937646
2025-04-05 00:00:00,1367698.5757434473,1309545.6949347814,1424482.9879379536
2025-04-06 00:00:00,1497291.9144821414,1442200.8843697405,1552848.8344265902
2025-04-07 00:00:00,1633252.145087869,1574767.9406868904,1689135.6928520678
2025-04-08 00:00:00,1772987.9545588433,1717066.4652354657,1832968.1232720981
2025-04-09 00:00:00,1913692.1127748215,1854884.1465440036,1973939.4383875246
2025-04-10 00:00:00,2052399.8155211904,1994714.2855603124,2104542.262639958
2025-04-11 00:00:00,2186052.391310498,2131346.200256309,2244094.0544977775
2025-04-12 00:00:00,2311564.905990172,2253368.262363803,2368257.2257834678
2025-04-13 00:00:00,2425896.0750819263,2366646.001202455,2480096.769160753
2025-04-14 00:00:00,2526118.8091716534,2469064.965040552,2588040.7613670584
2025-04-15 00:00:00,2609489.6752316146,2551193.057161528,2670249.2611281755
2025-04-16 00:00:00,2673515.5580626177,2618366.7515651286,2730464.459850788
2025-04-17 00:00:00,2716015.8515450703,2659291.572080753,2773560.7984153894
2025-04-18 00:00:00,2735178.5983615434,2677897.000179713,2788861.0109707457
2025-04-19 00:00:00,2729609.127389562,2671245.4009944233,2785506.4762378135
2025-04-20 00:00:00,2698369.9070371315,2638029.048779852,2753191.9762470126
2025-04-21 00:00:00,2641010.5363379912,2585438.5040141293,2698024.5110745085
2025-04-22 00:00:00,2557587.028620709,2501311.1008996335,2614846.6734907054
2025-04-23 00:00:00,2448669.799164863,2387169.5581237054,2505317.362536383
2025-04-24 00:00:00,2315340.041972683,2257233.0977424667,2376163.2013909835
2025-04-25 00:00:00,2159174.464611249,2105874.5754010496,2215021.419166917
2025-04-26 00:00:00,1982218.6367014255,1929773.733112988,2036522.5774674548
2025-04-27 00:00:00,1786949.4896568886,1732776.233871131,1846768.2830518351
2025-04-28 00:00:00,1576227.7753299174,1515825.9937778355,1631103.0179974937
2025-04-29 00:00:00,1353241.5423049303,1298324.239986836,1411769.6432647146
2025-04-30 00:00:00,1121441.9140458447,1066924.5395639087,1177720.0050682977
2025-05-01 00:00:00,884472.6470914988,823438.185969534,946582.5974999237
Total Forecasted Sales,350345883.3645643,,
